Sales_Value,date,product
102000,31/05/2020,CYLINDER BLOCK
114000,30/06/2020,CYLINDER BLOCK
114000,31/07/2020,CYLINDER BLOCK
102000,31/08/2020,CYLINDER BLOCK
126000,30/09/2020,CYLINDER BLOCK
114000,31/10/2020,CYLINDER BLOCK
126000,30/11/2020,CYLINDER BLOCK
150000,31/12/2020,CYLINDER BLOCK
78000,31/01/2021,CYLINDER BLOCK
102000,28/02/2021,CYLINDER BLOCK
102000,31/03/2021,CYLINDER BLOCK
114000,30/04/2021,CYLINDER BLOCK
102000,31/05/2021,CYLINDER BLOCK
114000,30/06/2021,CYLINDER BLOCK
126000,31/07/2021,CYLINDER BLOCK
114000,31/08/2021,CYLINDER BLOCK
138000,30/09/2021,CYLINDER BLOCK
150000,31/10/2021,CYLINDER BLOCK
138000,30/11/2021,CYLINDER BLOCK
174000,31/12/2021,CYLINDER BLOCK
90000,31/01/2022,CYLINDER BLOCK
102000,28/02/2022,CYLINDER BLOCK
114000,31/03/2022,CYLINDER BLOCK
126000,30/04/2022,CYLINDER BLOCK
114000,31/05/2022,CYLINDER BLOCK
138000,30/06/2022,CYLINDER BLOCK
126000,31/07/2022,CYLINDER BLOCK
138000,31/08/2022,CYLINDER BLOCK
150000,30/09/2022,CYLINDER BLOCK
138000,31/10/2022,CYLINDER BLOCK
162000,30/11/2022,CYLINDER BLOCK
186000,31/12/2022,CYLINDER BLOCK
102000,31/01/2023,CYLINDER BLOCK
114000,28/02/2023,CYLINDER BLOCK
114000,31/03/2023,CYLINDER BLOCK
138000,30/04/2023,CYLINDER BLOCK
126000,31/05/2023,CYLINDER BLOCK
138000,30/06/2023,CYLINDER BLOCK
138000,31/07/2023,CYLINDER BLOCK
138000,31/08/2023,CYLINDER BLOCK
162000,30/09/2023,CYLINDER BLOCK
150000,31/10/2023,CYLINDER BLOCK
186000,30/11/2023,CYLINDER BLOCK
200000,31/12/2023,CV
25000,31/01/2024,CT
